-- Таблица для хранения информации о колонках в различных таблицах
CREATE TABLE ACADCOLUMNS (
    ACADCOLUMNSID INTEGER PRIMARY KEY, -- Уникальный идентификатор колонки
    DATEMODIFIED TIMESTAMP,              -- Дата последнего изменения таблицы
    DATEDELETED TIMESTAMP,               -- Дата логического удаления таблицы
    ACADTABLESID INTEGER PRIMARY KEY,    -- Уникальный идентификатор таблицы
    RECCOLOR INTEGER,                     -- Цвет записи
    RECFLAG INTEGER,                      -- Флаг записи
    OWNERID INTEGER,                     -- Идентификатор владельца
    DELETED INTEGER,                      -- Флаг удаления записи
    NAME VARCHAR(255),                   -- Название таблицы
    CAPTION VARCHAR(255),                -- Заголовок таблицы
    RCOMMENT VARCHAR(255),                -- Комментарий к записи
    GUID VARCHAR(36)                     -- Уникальный идентификатор
);

-- Таблица для хранения ссылок на таблицы
CREATE TABLE ACADTABLESREF (
    ACADTABLESREFID INTEGER PRIMARY KEY, -- Уникальный идентификатор ссылки на таблицу
    ACADSHEETSID INTEGER,                 -- Идентификатор листа
    ACADTABLESID INTEGER,                 -- Идентификатор таблицы
    ROWCOUNT INTEGER                      -- Количество строк в таблице
);

-- Таблица для хранения данных о подтверждениях счетов
CREATE TABLE ACCOUNTAPPROVES (
    SUMCURR DECIMAL(18, 2),              -- Сумма текущих операций
    DATECREATED TIMESTAMP,               -- Дата создания записи
    APPROVEID INTEGER PRIMARY KEY,       -- Уникальный идентификатор подтверждения
    ACCOUNTID INTEGER,                   -- Идентификатор счета
    APPROVEDOCUMENTID INTEGER,            -- Идентификатор сопроводительного документа
    APPROVETYPE INTEGER,                  -- Тип подтверждения
    OWNERID INTEGER                      -- Идентификатор владельца
);

-- Таблица для хранения владельцев счетов
CREATE TABLE ACCOUNTOWNERS (
    ACCOUNTOWNERID INTEGER PRIMARY KEY,   -- Уникальный идентификатор владельца
    DOCTYPE VARCHAR(50)                   -- Тип документа
);

-- Таблица для хранения информации о счетах
CREATE TABLE ACCOUNTS (
    CREDITLIMIT DECIMAL(18, 2),          -- Кредитный лимит
    BALANCE DECIMAL(18, 2),               -- Баланс счета
    GUIDHI VARCHAR(36),                  -- Начальная часть уникального идентификатора
    GUIDLO VARCHAR(36),                  -- Конечная часть уникального идентификатора
    ACCOUNTID INTEGER PRIMARY KEY,       -- Уникальный идентификатор счета
    ACCOUNTOWNERID INTEGER,               -- Идентификатор владельца счета
    CURRENCYID INTEGER,                   -- Идентификатор валюты
    ISMAIN INTEGER,                       -- Флаг, указывающий, является ли счет основным
    ACCOUNTNAME VARCHAR(255),             -- Название счета
    ACCOUNTNUMBER VARCHAR(50),            -- Номер счета
    GUID VARCHAR(36)                     -- Уникальный идентификатор
);

-- Таблица для хранения сообщений
CREATE TABLE AC_MESSAGES (
    RECEIVED TIMESTAMP,                   -- Дата получения сообщения
    DELIVIRED TIMESTAMP,                  -- Дата доставки сообщения
    MESSAGE TEXT,                        -- Текст сообщения
    GUIDHI VARCHAR(36),                  -- Начальная часть уникального идентификатора
    GUIDLO VARCHAR(36),                  -- Конечная часть уникального идентификатора
    ID INTEGER PRIMARY KEY,               -- Уникальный идентификатор сообщения
    FROMUSER INTEGER,                     -- Идентификатор отправителя
    TOUSER INTEGER,                       -- Идентификатор получателя
    FROMADDR VARCHAR(255),                -- Адрес отправителя
    TOADDR VARCHAR(255),                  -- Адрес получателя
    GUID VARCHAR(36)                     -- Уникальный идентификатор
);

-- Таблица для хранения логов состояния
CREATE TABLE AC_STATELOG (
    DATETIME TIMESTAMP,                   -- Дата и время записи
    ID INTEGER PRIMARY KEY,               -- Уникальный идентификатор состояния
    EMPID INTEGER,                        -- Идентификатор сотрудника
    STATEID INTEGER,                      -- Идентификатор состояния
    ISLAST INTEGER,                       -- Флаг, указывающий, является ли это последнее состояние
    CUSTOMTEXT TEXT                       -- Дополнительный текст
);

-- Таблица для хранения различных состояний
CREATE TABLE AC_STATES (
    ICON VARCHAR(255),                    -- Иконка состояния
    GUIDHI VARCHAR(36),                  -- Начальная часть уникального идентификатора
    GUIDLO VARCHAR(36),                  -- Конечная часть уникального идентификатора
    DATECREATED TIMESTAMP,               -- Дата создания состояния
    DATEMODIFIED TIMESTAMP,              -- Дата последнего изменения состояния
    DATEDELETED TIMESTAMP,               -- Дата логического удаления состояния
    ID INTEGER PRIMARY KEY,               -- Уникальный идентификатор состояния
    RECCOLOR INTEGER,                     -- Цвет записи
    RECFLAG INTEGER,                      -- Флаг записи
    OWNERID INTEGER,                     -- Идентификатор владельца
    DELETED INTEGER,                      -- Флаг удаления записи
    EXCLUSIVE INTEGER,                    -- Флаг эксклюзивного состояния
    CODE VARCHAR(50),                     -- Код состояния
    STATETEXT VARCHAR(255),               -- Текстовый описатель состояния
    RCOMMENT VARCHAR(255),                -- Комментарий к записи
    GUID VARCHAR(36)                     -- Уникальный идентификатор
);

-- Таблица для хранения адресов
CREATE TABLE ADDRESSES (
    GUIDHI VARCHAR(36),                  -- Начальная часть уникального идентификатора
    GUIDLO VARCHAR(36),                  -- Конечная часть уникального идентификатора
    LATITUDE DECIMAL(10, 8),             -- Широта
    LONGITUDE DECIMAL(11, 8),            -- Долгота
    ADDRESSID INTEGER PRIMARY KEY,       -- Уникальный идентификатор адреса
    CONTRAGID INTEGER,                   -- Идентификатор контрагента
    ADDRESSTYPEID INTEGER,               -- Идентификатор типа адреса
    PERSONID INTEGER,                    -- Идентификатор лица
    DELETED INTEGER,                     -- Флаг удаления записи
    CITY VARCHAR(255),                   -- Город
    REGION VARCHAR(255),                 -- Регион
    DISTRICT VARCHAR(255),               -- Район
    COUNTRY VARCHAR(255),                -- Страна
    ADDRESS VARCHAR(255),                -- Адрес (строка)
    POSTALCODE VARCHAR(20),              -- Почтовый код
    GUID VARCHAR(36)                     -- Уникальный идентификатор
);

-- Таблица для хранения групп сумм
CREATE TABLE AMOUNTGROUPS (
    DATECREATED TIMESTAMP,               -- Дата создания группы сумм
    DATEMODIFIED TIMESTAMP,              -- Дата последнего изменения группы сумм
    DATEDELETED TIMESTAMP,               -- Дата логического удаления группы сумм
    ID INTEGER PRIMARY KEY,               -- Уникальный идентификатор группы сумм
    DIMENSIONTYPE INTEGER,                -- Тип измерения
    ISADD INTEGER,                       -- Флаг добавления
    RECCOLOR INTEGER,                     -- Цвет записи
    RECFLAG INTEGER,                      -- Флаг записи
    OWNERID INTEGER,                     -- Идентификатор владельца
    DELETED INTEGER,                      -- Флаг удаления записи
    NAME VARCHAR(255),                   -- Название группы
    RCOMMENT VARCHAR(255),                -- Комментарий к записи
    GUID VARCHAR(36)                     -- Уникальный идентификатор
);

-- Таблица для хранения одобренных документов
CREATE TABLE APPROVEDOCUMENTS (
    APPROVEDOCUMENTID INTEGER PRIMARY KEY, -- Уникальный идентификатор одобренного документа
    APPROVEID INTEGER,                     -- Идентификатор подтверждения
    DOCTYPE VARCHAR(50),                   -- Тип документа
    DOCINFO TEXT                          -- Дополнительная информация о документе
);

-- Таблица для хранения скриптов AGI
CREATE TABLE ASTERISK_AGI_SCRIPTS (
    SCRIPT TEXT,                          -- Текст скрипта
    DATECREATED TIMESTAMP,                -- Дата создания скрипта
    DATEMODIFIED TIMESTAMP,               -- Дата последнего изменения скрипта
    DATEDELETED TIMESTAMP,                -- Дата логического удаления скрипта
    ID INTEGER PRIMARY KEY,                 -- Уникальный идентификатор скрипта
    RECCOLOR INTEGER,                      -- Цвет записи
    RECFLAG INTEGER,                       -- Флаг записи
    OWNERID INTEGER,                      -- Идентификатор владельца
    DELETED INTEGER,                       -- Флаг удаления скрипта
    ISADD INTEGER,                        -- Флаг добавления
    ALLOWEXPORT INTEGER,                   -- Флаг разрешения экспорта
    NAME VARCHAR(255),                   -- Название скрипта
    TITLE VARCHAR(255),                   -- Заголовок скрипта
    RCOMMENT VARCHAR(255),                -- Комментарий к записи
    GUID VARCHAR(36)                     -- Уникальный идентификатор
);

-- Таблица для хранения банковской информации
CREATE TABLE BANKINFO (
    GUIDHI VARCHAR(36),                  -- Начальная часть уникального идентификатора
    GUIDLO VARCHAR(36),                  -- Конечная часть уникального идентификатора
    BANKID INTEGER,                      -- Уникальный идентификатор банка
    CONTRAGID INTEGER,                   -- Идентификатор контрагента
    DELETED INTEGER,                     -- Флаг удаления записи
    BANK VARCHAR(255),                   -- Название банка
    ACCOUNT VARCHAR(255),                -- Номер счета
    KORR_ACCOUNT VARCHAR(255),           -- Корреспондентский счет
    BIK VARCHAR(20),                     -- БИК банка
    GUID VARCHAR(36)                     -- Уникальный идентификатор
);

-- Таблица для хранения параметров строительных пресетов
CREATE TABLE BUILDERPRESETS (
    DATA TEXT,                           -- Данные пресета
    GUIDHI VARCHAR(36),                  -- Начальная часть уникального идентификатора
    GUIDLO VARCHAR(36),                  -- Конечная часть уникального идентификатора
    DATECREATED TIMESTAMP,               -- Дата создания прсета
    DATEMODIFIED TIMESTAMP,              -- Дата последнего изменения пресета
    DATEDELETED TIMESTAMP,               -- Дата логического удаления пресета
    ID INTEGER PRIMARY KEY,               -- Уникальный идентификатор пресета
    ITEMTYPE INTEGER,                    -- Тип элемента
    ISADD INTEGER,                       -- Флаг добавления
    ALLOWEXPORT INTEGER,                  -- Флаг разрешения экспорта
    OWNERID INTEGER,                     -- Идентификатор владельца
    RECCOLOR INTEGER,                     -- Цвет записи
    RECFLAG INTEGER,                      -- Флаг записи
    DELETED INTEGER,                      -- Флаг удаления записи
    NAME VARCHAR(255),                   -- Название пресета
    RCOMMENT VARCHAR(255),                -- Комментарий к записи
    GUID VARCHAR(36)                     -- Уникальный идентификатор
);

-- Таблица для хранения данных расчётов
CREATE TABLE CALCULATIONSHIMS (
    DATECREATED TIMESTAMP,               -- Дата создания записи
    DATEMODIFIED TIMESTAMP,              -- Дата последнего изменения записи
    DATEDELETED TIMESTAMP,               -- Дата логического удаления записи
    ID INTEGER PRIMARY KEY,               -- Уникальный идентификатор записи
    RESULTTYPE INTEGER,                   -- Тип результата
    ISADD INTEGER,                       -- Флаг добавления
    RECCOLOR INTEGER,                     -- Цвет записи
    RECFLAG INTEGER,                      -- Флаг записи
    OWNERID INTEGER,                     -- Идентификатор владельца
    DELETED INTEGER,                      -- Флаг удаления записи
    NAME VARCHAR(255),                   -- Название записи
    OBJTYPE INTEGER,                      -- Тип объекта
    EXPRESSION TEXT,                     -- Выражение для расчета
    RCOMMENT VARCHAR(255),                -- Комментарий к записи
    GUID VARCHAR(36)                     -- Уникальный идентификатор
);

-- Таблица для условий расчетов
CREATE TABLE CALCULATIONTERMS (
    DATECREATED TIMESTAMP,
    DATEMODIFIED TIMESTAMP,
    DATEDELETED TIMESTAMP,
    ID SERIAL PRIMARY KEY,
    PARTID INTEGER,
    RESULTTYPE INTEGER,
    ISADD BOOLEAN,
    RECCOLOR INTEGER,
    RECFLAG INTEGER,
    OWNERID INTEGER,
    DELETED BOOLEAN,
    NAME VARCHAR(255),
    EXPRESSION TEXT,
    RCOMMENT TEXT,
    GUID UUID
);

-- Таблица для кампаний
CREATE TABLE CAMPAIGNS (
    STARTDATE TIMESTAMP,
    FINISHDATE TIMESTAMP,
    CONDITIONS TEXT,
    DATECREATED TIMESTAMP,
    DATEMODIFIED TIMESTAMP,
    DATEDELETED TIMESTAMP,
    ID SERIAL PRIMARY KEY,
    RECCOLOR INTEGER,
    RECFLAG INTEGER,
    ISADD BOOLEAN,
    OWNERID INTEGER,
    DELETED BOOLEAN,
    DISCOUNTGROUPID INTEGER,
    TITLE VARCHAR(255),
    RCOMMENT TEXT,
    GUID UUID
);

-- Таблица для автомобилей
CREATE TABLE CARS (
    GUIDHI UUID,
    GUIDLO UUID,
    DATECREATED TIMESTAMP,
    DATEMODIFIED TIMESTAMP,
    DATEDELETED TIMESTAMP,
    CARSID SERIAL PRIMARY KEY,
    RECCOLOR INTEGER,
    RECFLAG INTEGER,
    OWNERID INTEGER,
    DELETED BOOLEAN,
    WEIGHT DECIMAL(10, 2),
    SPACE DECIMAL(10, 2),
    EXECUTORID INTEGER,
    ISLEASED BOOLEAN,
    RNAME VARCHAR(255),
    NUM VARCHAR(50),
    RCOMMENT TEXT,
    MODEL VARCHAR(255),
    GUID UUID
);

-- Таблица для ячеек корзины
CREATE TABLE CARTCELLS (
    CARTCELLID SERIAL PRIMARY KEY,
    OPTDETAILID INTEGER,
    CARTID INTEGER,
    HORNUM INTEGER,
    VERTNUM INTEGER,
    STAGE INTEGER,
    DIVIDED BOOLEAN,
    BLOCKNUM INTEGER,
    SAMEBLOCKNUM INTEGER,
    IZDELIEID INTEGER,
    MODELPARTID INTEGER,
    POSITIONID INTEGER,
    SPRPARTID INTEGER,
    MODELNO VARCHAR(50),
    INFO1 TEXT,
    INFO2 TEXT,
    INFO3 TEXT
);

-- Таблица для начислений
CREATE TABLE CHARGES (
    AMOUNT DECIMAL(18, 2),
    GUIDHI UUID,
    GUIDLO UUID,
    DATECREATED TIMESTAMP,
    DATEMODIFIED TIMESTAMP,
    DATEDELETED TIMESTAMP,
    CHARGEID SERIAL PRIMARY KEY,
    EMPID INTEGER,
    ACCOUNTID INTEGER,
    APPROVEDOCUMENTID INTEGER,
    CHARGETYPE INTEGER,
    RECCOLOR INTEGER,
    RECFLAG INTEGER,
    OWNERID INTEGER,
    DELETED BOOLEAN,
    TITLE VARCHAR(255),
    RCOMMENT TEXT,
    GUID UUID
);

-- Таблица для дерева начислений
CREATE TABLE CHARGES_TREE (
    ID SERIAL PRIMARY KEY,
    NODETYPE INTEGER,
    PARENTID INTEGER,
    ISCOMMON BOOLEAN,
    OWNERID INTEGER,
    FONTCOLOR VARCHAR(20),
    FONTSTYLE VARCHAR(20),
    PRIORITY INTEGER,
    TITLE VARCHAR(255),
    NODEFILTER TEXT
);

-- Таблица для значений пользовательских полей начислений
CREATE TABLE CHARGES_UF_VALUES (
    VAR_BIN BYTEA,
    VAR_GUIDHI UUID,
    VAR_GUIDLO UUID,
    VAR_DATE TIMESTAMP,
    VAR_FLT FLOAT,
    CHARGES_UF_VALUEID SERIAL PRIMARY KEY,
    CHARGEID INTEGER,
    USERFIELDID INTEGER,
    VAR_INT INTEGER,
    VAR_BLN BOOLEAN,
    VAR_STR VARCHAR(255),
    VAR_GUID UUID
);

-- Таблица для групп цветов
CREATE TABLE COLORGROUP (
    GUIDHI UUID,
    GUIDLO UUID,
    DATECREATED TIMESTAMP,
    DATEMODIFIED TIMESTAMP,
    DATEDELETED TIMESTAMP,
    GROUPID SERIAL PRIMARY KEY,
    RECCOLOR INTEGER,
    RECFLAG INTEGER,
    OWNERID INTEGER,
    DELETED BOOLEAN,
    DECORATIONTYPE INTEGER,
    POSIT INTEGER,
    TITLE VARCHAR(255),
    CODE VARCHAR(50),
    RCOMMENT TEXT,
    GUID UUID
);

-- Таблица для цветов
CREATE TABLE COLORS (
    GUIDHI UUID,
    GUIDLO UUID,
    DATECREATED TIMESTAMP,
    DATEMODIFIED TIMESTAMP,
    DATEDELETED TIMESTAMP,
    COLORID SERIAL PRIMARY KEY,
    GROUPID INTEGER,
    SAMPLE TEXT,
    IMAGEID INTEGER,
    RECCOLOR INTEGER,
    RECFLAG INTEGER,
    OWNERID INTEGER,
    DELETED BOOLEAN,
    TITLE VARCHAR(255),
    CODE VARCHAR(50),
    RCOMMENT TEXT,
    SUFFIX VARCHAR(50),
    GUID UUID,
    RALCODE VARCHAR(50)
);

-- Таблица для доступа к типам контактов
CREATE TABLE CONTACTS_TYPES_ACCESS (
    ID SERIAL PRIMARY KEY,
    CONTACTTYPEID INTEGER,
    EMPLOYEEROLEID INTEGER
);

-- Таблица для договоров
CREATE TABLE CONTRACTS (
    CONTRACTDATE TIMESTAMP,
    DURATIONBEGIN TIMESTAMP,
    DURATIONEND TIMESTAMP,
    DATECREATED TIMESTAMP,
    DATEMODIFIED TIMESTAMP,
    DATEDELETED TIMESTAMP,
    ID SERIAL PRIMARY KEY,
    CONTRACTTYPEID INTEGER,
    ORGANIZATIONID INTEGER,
    CONTRAGID INTEGER,
    RECCOLOR INTEGER,
    RECFLAG INTEGER,
    OWNERID INTEGER,
    DELETED BOOLEAN,
    PARENTID INTEGER,
    PAYERID INTEGER,
    STATEID INTEGER,
    CONTRACTNUMBER VARCHAR(50),
    RCOMMENT TEXT,
    GUID UUID
);

-- Таблица для переходов договоров
CREATE TABLE CONTRACTS_TRANSITIONS (
    TRANSDATE TIMESTAMP,
    DATECREATED TIMESTAMP,
    ID SERIAL PRIMARY KEY,
    CONTRACTID INTEGER,
    FROMSTATEID INTEGER,
    TOSTATEID INTEGER,
    EMPID INTEGER,
    RCOMMENT TEXT,
    REASONNAME VARCHAR(255),
    REASONTITLE VARCHAR(255)
);

-- Таблица для дерева договоров
CREATE TABLE CONTRACTS_TREE (
    ID SERIAL PRIMARY KEY,
    NODETYPE INTEGER,
    PARENTID INTEGER,
    ISCOMMON BOOLEAN,
    OWNERID INTEGER,
    FONTCOLOR VARCHAR(20),
    FONTSTYLE VARCHAR(20),
    CONTRACTTYPEID INTEGER,
    PRIORITY INTEGER,
    TITLE VARCHAR(255),
    NODEFILTER TEXT
);

-- Таблица для типов договоров
CREATE TABLE CONTRACTS_TYPES (
    TITLESCRIPT VARCHAR(255),
    DATECREATED TIMESTAMP,
    DATEMODIFIED TIMESTAMP,
    DATEDELETED TIMESTAMP,
    IMAGE16 VARCHAR(255),
    IMAGE32 VARCHAR(255),
    TRANSITIONSCRIPT VARCHAR(255),
    ID SERIAL PRIMARY KEY,
    RECCOLOR INTEGER,
    RECFLAG INTEGER,
    ISADD BOOLEAN,
    OWNERID INTEGER,
    DELETED BOOLEAN,
    ALLOWEXPORT BOOLEAN,
    OWNVIEW BOOLEAN,
    ALLROLES BOOLEAN,
    NAME VARCHAR(255),
    TITLE VARCHAR(255),
    PLURALTITLE VARCHAR(255),
    COUNTERAGENTDOCTYPE INTEGER,
    RCOMMENT TEXT,
    GUID UUID,
    SECTION VARCHAR(255)
);

-- Таблица для доступа к типам договоров
CREATE TABLE CONTRACTS_TYPES_ACCESS (
    ID SERIAL PRIMARY KEY,
    CONTRACTTYPEID INTEGER,
    EMPLOYEEROLEID INTEGER
);

-- Таблица для состояний типов договоров
CREATE TABLE CONTRACTS_TYPES_STATES (
    IMAGE16 VARCHAR(255),
    IMAGE32 VARCHAR(255),
    ID SERIAL PRIMARY KEY,
    CONTRACTTYPEID INTEGER,
    ISDEFAULT BOOLEAN,
    PRIORITY INTEGER,
    CLOSED BOOLEAN,
    NAME VARCHAR(255),
    TITLE VARCHAR(255)
);

-- Таблица для причин переходов типов договоров
CREATE TABLE CONTRACTS_TYPES_STATES_REASONS (
    ID SERIAL PRIMARY KEY,
    TRANSITIONID INTEGER,
    REQCOMMENT TEXT,
    PRIORITY INTEGER,
    TITLE VARCHAR(255),
    NAME VARCHAR(255)
);

-- Таблица для переходов типов договоров
CREATE TABLE CONTRACTS_TYPES_TRANSITIONS (
    SCRIPT TEXT,
    ID SERIAL PRIMARY KEY,
    CONTRACTTYPEID INTEGER,
    FROMSTATEID INTEGER,
    TOSTATEID INTEGER,
    ALLROLES BOOLEAN
);

-- Таблица для доступа к переходам типов договоров
CREATE TABLE CONTRACTS_TYPES_TRANS_ACCESS (
    ID SERIAL PRIMARY KEY,
    TRANSITIONID INTEGER,
    EMPLOYEEROLEID INTEGER
);

-- Таблица для значений пользовательских полей договоров
CREATE TABLE CONTRACTS_UF_VALUES (
    VAR_BIN BYTEA,
    VAR_GUIDHI UUID,
    VAR_GUIDLO UUID,
    VAR_DATE TIMESTAMP,
    VAR_FLT FLOAT,
    CONTRACTS_UF_VALUEID SERIAL PRIMARY KEY,
    CONTRACTID INTEGER,
    USERFIELDID INTEGER,
    VAR_INT INTEGER,
    VAR_BLN BOOLEAN,
    VAR_STR VARCHAR(255),
    VAR_GUID UUID
);

-- Таблица для начислений контрагентов
CREATE TABLE CONTRAGCHARGES (
    AMOUNT DECIMAL(18, 2),
    GUIDHI UUID,
    GUIDLO UUID,
    DATECREATED TIMESTAMP,
    DATEMODIFIED TIMESTAMP,
    DATEDELETED TIMESTAMP,
    CONTRAGCHARGEID SERIAL PRIMARY KEY,
    CONTRAGID INTEGER,
    ACCOUNTID INTEGER,
    APPROVEDOCUMENTID INTEGER,
    CHARGETYPE INTEGER,
    RECCOLOR INTEGER,
    RECFLAG INTEGER,
    OWNERID INTEGER,
    DELETED BOOLEAN,
    TITLE VARCHAR(255),
    RCOMMENT TEXT,
    GUID UUID
);

-- Таблица для дерева начислений контрагентов
CREATE TABLE CONTRAGCHARGES_TREE (
    ID SERIAL PRIMARY KEY,
    NODETYPE INTEGER,
    PARENTID INTEGER,
    ISCOMMON BOOLEAN,
    OWNERID INTEGER,
    FONTCOLOR VARCHAR(20),
    FONTSTYLE VARCHAR(20),
    PRIORITY INTEGER,
    TITLE VARCHAR(255),
    NODEFILTER TEXT
);

-- Таблица для значений пользовательских полей начислений контрагентов
CREATE TABLE CONTRAGCHARGES_UF_VALUES (
    VAR_BIN BYTEA,
    VAR_GUIDHI UUID,
    VAR_GUIDLO UUID,
    VAR_DATE TIMESTAMP,
    VAR_FLT FLOAT,
    CONTRAGCHARGES_UF_VALUEID SERIAL PRIMARY KEY,
    CONTRAGCHARGEID INTEGER,
    USERFIELDID INTEGER,
    VAR_INT INTEGER,
    VAR_BLN BOOLEAN,
    VAR_STR VARCHAR(255),
    VAR_GUID UUID
);

-- Таблица для контактных типов контрагентов
CREATE TABLE CONTRAGCONTACTS_TYPES (
    IMAGE16 VARCHAR(255),
    IMAGE32 VARCHAR(255),
    TITLESCRIPT VARCHAR(255),
    DATECREATED TIMESTAMP,
    DATEMODIFIED TIMESTAMP,
    DATEDELETED TIMESTAMP,
    ID SERIAL PRIMARY KEY,
    RECCOLOR INTEGER,
    RECFLAG INTEGER,
    ISADD BOOLEAN,
    DELETED BOOLEAN,
    OWNERID INTEGER,
    MXN_PHONES TEXT,
    ALLOWEXPORT BOOLEAN,
    OWNVIEW BOOLEAN,
    ALLROLES BOOLEAN,
    NAME VARCHAR(255),
    TITLE VARCHAR(255),
    PLURALTITLE VARCHAR(255),
    COUNTERAGENTDOCTYPE INTEGER,
    RCOMMENT TEXT,
    GUID UUID,
    SECTION VARCHAR(255)
);

-- Таблица для контрагентов
CREATE TABLE CONTRAGENTS (
    GUIDHI UUID,
    GUIDLO UUID,
    DATECREATED TIMESTAMP,
    DATEMODIFIED TIMESTAMP,
    CONTRAGID SERIAL PRIMARY KEY,
    PARENTID INTEGER,
    DISCOUNTGROUPID INTEGER,
    RECCOLOR INTEGER,
    RECFLAG INTEGER,
    OWNERSHIPTYPEID INTEGER,
    ACCOUNTOWNERID INTEGER,
    MAINPHONEID INTEGER,
    MAINADDRESSID INTEGER,
    MAINEMAILID INTEGER,
    MAINPERSONID INTEGER,
    MAINBANKID INTEGER,
    LEADID INTEGER,
    MANAGERID INTEGER,
    SHORTNAME VARCHAR(255),
    NAME VARCHAR(255),
    PERSONTYPE INTEGER,
    WEBSITE VARCHAR(255),
    ADDITIONAL TEXT,
    INN VARCHAR(50),
    KPP VARCHAR(50),
    COD_OKONH VARCHAR(50),
    COD_OKPO VARCHAR(50),
    RCOMMENT TEXT,
    OGRN VARCHAR(50),
    GUID UUID,
    ALPHAGROUP VARCHAR(50)
);

-- Таблица для скидок контрагентов
CREATE TABLE CONTRAGENTS_DISCOUNTS (
    ID SERIAL PRIMARY KEY,
    CONTRAGID INTEGER,
    DISCOUNTNAMEID INTEGER,
    DISCOUNTVALUE DECIMAL(18, 2)
);

-- Таблица для дерева заметок контрагентов
CREATE TABLE CONTRAGNOTESTREE (
    NODEID SERIAL PRIMARY KEY,
    PARENTID INTEGER,
    NODETYPE INTEGER,
    CONTACTTYPEID INTEGER,
    FONTCOLOR VARCHAR(20),
    FONTSTYLE VARCHAR(20),
    PRIORITY INTEGER,
    NODETITLE VARCHAR(255),
    NODEFILTER TEXT
);

-- Таблица для пользовательских значений заметок контрагентов
CREATE TABLE CONTRAG_UF_VALUES (
    VAR_BIN BYTEA,
    VAR_GUIDHI UUID,
    VAR_GUIDLO UUID,
    VAR_DATE TIMESTAMP,
    VAR_FLT FLOAT,
    CONTRAG_UF_VALUEID SERIAL PRIMARY KEY,
    CONTRAGID INTEGER,
    USERFIELDID INTEGER,
    VAR_INT INTEGER,
    VAR_BLN BOOLEAN,
    VAR_STR VARCHAR(255),
    VAR_GUID UUID
);

-- Таблица для деталей групп контрагентов
CREATE TABLE CONTRGROUPDETAILS (
    DATECREATED TIMESTAMP,
    CONGRDETAILID SERIAL PRIMARY KEY,
    CONTRAGID INTEGER,
    CONGROUPID INTEGER,
    OWNERID INTEGER
);

-- Таблица для групп контрагентов
CREATE TABLE CONTRGROUPS (
